domain,target,status,redirectURL,title,generator,x-powered-by,server,slowResponse,statewideAlerts,stateTemplate,JQuery,errormessage,GoogleAnalytics
388,512,0,2,512,170,171,361,0,124,228,352,22,385
.ca.gov,https://www.ca.gov/,200,,California State Portal | CA.gov,,ASP.NET,,,X,,,,GTM-PZGPNNV
abag.ca.gov,https://abag.ca.gov/,200,,Home | Association of Bay Area Governments,Drupal 11 (https://www.drupal.org),,nginx,,,,X,,G-FE9WWP5YXX
abc.ca.gov,https://www.abc.ca.gov/,200,,Alcoholic Beverage Control | Trust - Innovation - ...,CAWeb v.1.1.4b,WP Engine,cloudflare,,,,,,"G-69TD0KNT0F,G-DCG7L67NBP,UA-24087628-11,UA-3419582-2"
abcab.ca.gov,https://abcab.ca.gov/,200,,Alcoholic Beverage Control Appeals Board,,,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-XYBVW071M5,G-Y7T2KCM7P1,GTM-NJ6Q4MV,UA-20973992-10,UA-3419582-2,UA-3419582-47"
acupuncture.ca.gov,https://www.acupuncture.ca.gov/,200,,Welcome - California Acupuncture Board,,,,,,,X,,"G-69TD0KNT0F,G-CGS7Z07GXJ,GTM-NBQCVZC,UA-64276560-1"
agencyreports.ca.gov,https://agencyreports.ca.gov/,200,,Search for Agency Reports | California Agency Repo...,,,Apache,,,,X,,
aging.ca.gov,https://www.aging.ca.gov/,200,,Home Page | California Department of Aging - State...,,,,,X,X,X,,"G-69TD0KNT0F,G-WSL365RZCF,UA-21431721-20"
alpha.ca.gov,https://www.alpha.ca.gov/,200,,Welcome to Alpha.CA.gov,,,AmazonS3,,,,,,"G-5GGV1QPJD4,G-69TD0KNT0F"
alrb.ca.gov,https://www.alrb.ca.gov/,200,,ALRB | The California Agricultural Labor Relations...,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-3GVNPSC58B,G-69TD0KNT0F,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47,UA-58832707-1"
aquaculturematters.ca.gov,https://aquaculturematters.ca.gov/,200,,Aquaculture Matters – Why aquaculture in Californi...,,,nginx,,,,,,
arb.ca.gov,https://ww2.arb.ca.gov/,200,,Homepage | California Air Resources Board,Drupal 9 (https://www.drupal.org),,nginx,,,,,,"G-7M1ZZPXDBL,UA-19803621-1"
arts.ca.gov,https://arts.ca.gov/,200,,Home Page - California Arts Council,WordPress 6.8.2,,nginx,,,,X,,G-YMHBQ8PVF6
assembly.ca.gov,https://www.assembly.ca.gov/,200,,Welcome to the California State Assembly | Califor...,,,Apache,,,,,,G-4D0PPGX2BH
auburn.ca.gov,https://www.auburn.ca.gov/,200,,"Auburn, CA | Official Website",,,Microsoft-IIS/10.0,,,,X,,"G-1PL09BWVXS,GTM-K73C5PS"
auditor.ca.gov,https://www.auditor.ca.gov/,200,,California State Auditor,,WordPress VIP <https://wpvip.com>,nginx,,,,,,G-70N4V9ZKFQ
avaqmd.ca.gov,https://www.avaqmd.ca.gov/,200,,Homepage Antelope Valley Air Quality Management Di...,,,nginx,,,,,,
bar.ca.gov,https://www.bar.ca.gov/,200,,Home page - Bureau of Automotive Repair,,,,,,X,X,,G-2RE0XT2L0F
barbercosmo.ca.gov,https://www.barbercosmo.ca.gov/,200,,California Board of Barbering and Cosmetology,,,,,,X,X,,"G-69TD0KNT0F,G-8SW7CC7X25,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-3"
bawa.ca.gov,https://bawa.ca.gov/,200,,BISHOP AREA WASTEWATER AUTHORITY,WordPress 6.9.4,,Apache,,,,X,,
bayareacensus.ca.gov,http://www.bayareacensus.ca.gov/,200,,Bay Area Census: We've Moved,,,AmazonS3,,,,,,
bbs.ca.gov,https://www.bbs.ca.gov/,200,,Board of Behavioral Sciences (BBS),,,,,,X,X,,"G-69TD0KNT0F,G-DF674HWF28,GTM-M447QB9,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-4"
bcdc.ca.gov,https://www.bcdc.ca.gov/,200,,SF Bay Conservation & Development |,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-659EB2TT61,G-69TD0KNT0F,G-CONDITIONS,G-ESSENTIALS,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47"
bcsh.ca.gov,https://www.bcsh.ca.gov/,200,,"California Business, Consumer Services and Housing...",,,,,X,X,X,,"G-69TD0KNT0F,G-E4Q2NW6P5W,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-31"
beacon.ca.gov,https://beacon.ca.gov/,200,,BEACON | Beach Erosion Authority for Clean Oceans ...,Divi v.4.27.6,,Sucuri/Cloudproxy,,,,X,,
bhc.ca.gov,https://bhc.ca.gov/,200,,Baldwin Hills Conservancy,Site Kit by Google 1.176.0,,nginx,,X,X,X,,"UA-3419582-2,UA-59627195-3"
bhsoac.ca.gov,https://bhsoac.ca.gov/,200,,Behavioral Health Services Oversight & Accountabil...,CAWeb v.1.5.1,"PHP/8.1.33, PleskLin",nginx,,,X,X,,"G-2S4WQ2SDZ6,G-5L308BQ8BW,UA-12799586-1"
biomonitoring.ca.gov,https://www.biomonitoring.ca.gov/,200,,Biomonitoring California | Measuring Chemicals in ...,,,,,,,,,
bluelake.ca.gov,https://bluelake.ca.gov/,200,,"City of Blue Lake, CA - Blue Lake, California",,WP Engine,cloudflare,,,,X,,
boe.ca.gov,https://boe.ca.gov/,200,,California State Board of Equalization Homepage,,,Microsoft-IIS/10.0,,X,X,X,,"G-69TD0KNT0F,G-XH0RG68L1S,GTM-5Q36MCK"
bondaccountability.ca.gov,https://bondaccountability.ca.gov/,200,,Home | CA.GOV Bond Accountability,,,volt-adc,,X,X,,,"G-WJP820TQVY,GTM-NJ6Q4MV"
boomerang.ca.gov,https://www.boomerang.ca.gov/,200,,Boomerang: State of California Retirees Job Connec...,,ASP.NET,Microsoft-IIS/10.0,,,X,X,,"UA-3419582-2,UA-5276088-3"
bopc.ca.gov,https://bopc.ca.gov/,200,,BOPC - Board of Pilot Commissioners,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-FBMZL6F4H8,G-Y7T2KCM7P1,UA-20973992-11,UA-3419582-2,UA-3419582-47"
bot.ca.gov,https://www.bot.ca.gov/,200,,Board of Occupational Therapy,,,,,,X,X,,"G-69TD0KNT0F,G-VWTHLSTC7N,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-14"
bpelsg.ca.gov,https://www.bpelsg.ca.gov/,200,,"Board for Professional Engineers, Land Surveyors, ...",,,,,,X,X,,"G-00QVLPGF36,G-69TD0KNT0F,GTM-M683DJB,GTM-NBQCVZC,UA-64276560-10"
bppe.ca.gov,https://www.bppe.ca.gov/,200,,Bureau for Private and Post-Secondary Education - ...,,,,,,X,X,,"G-3V1YPEGZCC,G-69TD0KNT0F,GTM-NBQCVZC,UA-3419582-2,UA-64276560-20"
bppe.ca.gov,https://www.osar.bppe.ca.gov/,200,,Office of Student Assistance and Relief,,,,,,X,X,,"G-69TD0KNT0F,G-D0ME26CM0R,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-41"
brea.ca.gov,https://www.brea.ca.gov/,200,,California Bureau of Real Estate Appraisers,,,,,,,,,"UA-22544255-17,UA-3419582-2"
broadbandcouncil.ca.gov,https://broadbandcouncil.ca.gov/,200,,California Broadband Council | The California Broa...,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-BM545KDPMZ,G-Y7T2KCM7P1,UA-21970760-37,UA-3419582-2,UA-3419582-47"
broadbandmap.ca.gov,https://www.broadbandmap.ca.gov/,200,,California Interactive Broadband Map,,ASP.NET,Microsoft-IIS/10.0,,,,,,
bscc.ca.gov,https://www.bscc.ca.gov/,200,,BSCC – Board of State and Community Corrections,CAWeb v.1.6.4,,Apache/2.4.41 (Ubuntu),,,X,X,,"G-K3Z99JBWHR,UA-67888913-1"
bsis.ca.gov,https://www.bsis.ca.gov/,200,,Welcome to the Bureau of Security and Investigativ...,,,,,,X,X,,"G-69TD0KNT0F,G-84YD2E7420,UA-3419582-2,UA-64276560-25"
build.ca.gov,https://www.build.ca.gov/,200,,Building California: Transforming Infrastructure f...,,,Vercel,,,,,,
business.ca.gov,https://business.ca.gov/,200,,California Governor’s Office of Business and Econo...,CAWeb v.1.5.2a,,Apache,,,X,X,,"G-ZYTZPSRY9P,GTM-NNRL3QT"
bvnpt.ca.gov,https://www.bvnpt.ca.gov/,200,,Board of Vocational Nursing & Psychiatric Technici...,,,,,,X,X,,"G-69TD0KNT0F,G-HTB5XLD158,GTM-M683DJB,GTM-NBQCVZC,UA-3419582-2,UA-64276560-29"
bvwd.ca.gov,https://bvwd.ca.gov/,200,,Bear Valley Water District,,,Microsoft-IIS/10.0,,,,X,,G-LLAB4IT68L
c2c.ca.gov,https://c2c.ca.gov/,200,,California Cradle-to-Career Data System | C2C,,WP Engine,cloudflare,,,,,,GTM-P7T6C5S
cab.ca.gov,https://www.cab.ca.gov/,200,,California Architects Board,,,,,,X,X,,"G-69TD0KNT0F,G-R5WKN67L3M"
caclimateinvestments.ca.gov,https://www.caclimateinvestments.ca.gov/,200,,California Climate Investments,,,Squarespace,,,,X,,"G-013F66E7C6,G-0F4A4CDA7D,G-22C0FA1665,G-43AF232B5B,G-44AECC9B91,G-701BF8BBC0,G-86AACD645D,G-902FAAFCE0,G-920708D91C,G-B1BA7891C2,G-B685267B79,G-BCBAEBAB68,G-C63BF8989A,G-CFFDAD8C31,G-COLLECTION,G-D22EABECA1,G-F9093F2D52,G-SQTTDXLFMY,G-ZCFAH2ENT5"
calable.ca.gov,https://calable.ca.gov/,200,,Home - CalABLE,,Express,awselb/2.0,,,,,HTTP 403,"G-BH9XWR79GY,GTM-K7STLL5"
calbar.ca.gov,https://www.calbar.ca.gov/,200,,Home | The State Bar of California,Drupal 11 (https://www.drupal.org),,wsm,,,,X,,"G-CT3SHXYGSG,G-HKWIEG4KBI,GTM-K64ZG27"
calcareers.ca.gov,https://calcareers.ca.gov/,200,,CalCareers,,ASP.NET,,,X,X,,,"G-1ZWR8CFVKV,G-69TD0KNT0F,G-B3UPD2PRSI,G-GVMXP4J73D"
calcivilrights.ca.gov,https://calcivilrights.ca.gov/,200,,CRD | Civil Rights Department,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-DMYWEFRNDX,G-Y7T2KCM7P1,UA-3419582-2,UA-3419582-47"
calcompetes.ca.gov,https://www.calcompetes.ca.gov/Login.aspx,200,,Login,,ASP.NET,Microsoft-IIS/10.0,,,,X,,
calctra.ca.gov,https://www.calctra.ca.gov/,200,,CALCTRA Website » Career Training | Quality Produc...,WordPress 6.9.4,,Microsoft-IIS/10.0,,,,X,,"G-KEC04T63TW,GTM-M833TJP"
calepa.ca.gov,https://calepa.ca.gov/,403,,CalEPA | California Environmental Protection Agenc...,,,,,,,,Fetch error: fetch failed redirect count exceeded,
calepa.ca.gov,https://cers.calepa.ca.gov/,403,,CERS | California Environmental Reporting System,,,,,,X,,HTTP 403,"G-69TD0KNT0F,G-VKFSF099FL"
caleprocure.ca.gov,https://caleprocure.ca.gov/pages/index.aspx,200,,Cal eProcure,,,nginx,,,,X,,"GTM-WTBNSTN,UA-3419582-2"
calexico.ca.gov,https://www.calexico.ca.gov/,200,,"Calexico, CA",,,,,,,X,,
calgold.ca.gov,https://www.calgold.ca.gov/,200,,CalGold | CalGold v2 - Permit Assistance Tool,,,,,,X,X,,G-ZZ3YHMBCMQ
calguard.ca.gov,https://calguard.ca.gov/,200,,Cal Guard | Cal Guard,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-568M73XK08,G-69TD0KNT0F,G-Y7T2KCM7P1,UA-21974567-37,UA-3419582-2,UA-3419582-47"
calhfa.ca.gov,https://cloud.calhfa.ca.gov/,200,,California Housing Finance Agency | CalHFA,,,Microsoft-IIS/10.0,,X,,X,,"G-DJ1JHKZF8R,UA-19266071-3"
calhfa.ca.gov,https://www.calhfa.ca.gov/,200,,California Housing Finance Agency | CalHFA,,,Microsoft-IIS/10.0,,X,,X,,"G-DJ1JHKZF8R,UA-19266071-3"
calhr.ca.gov,https://www.calhr.ca.gov/,200,,CalHR Website - The CALHR site,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-Y7T2KCM7P1,GTM-PNDFX4J,UA-3419582-2,UA-3419582-47"
californiadgstats.ca.gov,https://www.californiadgstats.ca.gov/,200,,CaliforniaDGStats,,,,,,,X,,"G-1Z3D4EMH7X,G-PT0KK6BNM3,GTM-KK8LBS3"
californianature.ca.gov,https://www.californianature.ca.gov/,200,,30x30 California,,,,,,,,,"G-Y6CYCFDK0H,UA-59627195-16"
californiavolunteers.ca.gov,https://www.californiavolunteers.ca.gov/,200,,California Volunteers | California Volunteers,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-T935JFYNE2,G-Y7T2KCM7P1,GTM-P2BGJP8,UA-23110710-36,UA-3419582-2,UA-3419582-47"
caljobs.ca.gov,https://www.caljobs.ca.gov/vosnet/default.aspx,200,,CalJOBS,,,,,,,,,
caloes.ca.gov,https://www.caloes.ca.gov/,200,,California Governor's Office of Emergency Services...,CAWeb v.1.13.0,,,,X,X,X,,"G-69TD0KNT0F,G-MDLYGZX10N,GTM-5JTZCJC,UA-3419582-2,UA-54732306-2"
caloes.ca.gov,https://www.news.caloes.ca.gov/,200,,Cal OES News | NEWSROOM | Multimedia | California ...,CAWeb v.1.13.0,,,,X,X,X,,"G-69TD0KNT0F,GTM-PDD4LL4,UA-3419582-2"
caloes.ca.gov,https://www.wildfirerecovery.caloes.ca.gov/,200,,California Statewide Wildfire Recovery Resources |,CAWeb v.1.13.0,,,,X,X,X,,"G-69TD0KNT0F,G-TS7HJEYWFP,UA-3419582-2"
calosba.ca.gov,https://www.calosba.ca.gov/,200,,California Office of the Small Business Advocate (...,CAWeb v.1.5.2a,,Apache,,,X,X,,G-2KMN5NQW5J
calpers.ca.gov,https://www.calpers.ca.gov/,200,,California Public Employees' Retirement System,Drupal 10 (https://www.drupal.org),,nginx,,,,,,"G-EGNB9Q40R8,G-NVPAH5KF7T,GTM-TVMFZD9"
calrecycle.ca.gov,https://calrecycle.ca.gov/,200,,CalRecycle Home Page,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-Y7T2KCM7P1,GTM-WWF6GW5,UA-12131600-15,UA-3419582-2,UA-3419582-47"
calrx.ca.gov,https://calrx.ca.gov/,200,,CalRx - Making prescription drugs more affordable ...,WordPress 6.9.4,,,,,,,,"G-69TD0KNT0F,G-B15ZM3C3NN"
calsilc.ca.gov,https://calsilc.ca.gov/,200,,California State Independent Living Council | To c...,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-9RWNEXS0MN,G-Y7T2KCM7P1,UA-21970760-45,UA-3419582-2,UA-3419582-47"
calsta.ca.gov,https://calsta.ca.gov/,200,,California State Transportation Agency | CalSTA,,,Microsoft-IIS/10.0,,X,X,X,,"G-69TD0KNT0F,G-8PZ3KQXET8"
calvet.ca.gov,https://www.calvet.ca.gov/,,,CalVet - California Department of Veterans Affairs,,,,,,,,Fetch error: fetch failed read ECONNRESET,
cannabis.ca.gov,https://www.cannabis.ca.gov/,200,,Department of Cannabis Control,,,Vercel,,,,,,G-LABORATORI
capiaa.ca.gov,https://capiaa.ca.gov/,200,,California Commission on APIA Affairs | Empowering...,CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-FZL67QR94L,G-Y7T2KCM7P1,UA-24087628-35,UA-3419582-2,UA-3419582-47"
capitolmuseum.ca.gov,https://capitolmuseum.ca.gov/,200,,Homepage - California State Capitol Museum,CAWeb v.1.12.4,PleskLin,nginx,,,X,X,,"G-69TD0KNT0F,G-ZSV0Z9SPB3,UA-21974567-45,UA-3419582-2,UA-64245307-1"
captain.ca.gov,https://www.captain.ca.gov/,200,,CA Autism Professional Training and Information Ne...,,,Microsoft-IIS/10.0,,,,X,,G-7P4J8DKTKV
catc.ca.gov,https://catc.ca.gov/,200,,California Transportation Commission | CTC,,,Microsoft-IIS/10.0,,X,X,X,,"G-37E6VKG1R5,G-69TD0KNT0F,UA-21970760-33"
cca.ca.gov,https://cca.ca.gov/,200,,California Cannabis Authority,,,cloudflare,,,,X,,
ccag.ca.gov,https://ccag.ca.gov/,200,,C/CAG,,,nginx,,,,X,,G-0KSE6F1TNL
ccap.ca.gov,https://www.ccap.ca.gov/,200,,Cannabis Control Appeals Panel,,,,,X,X,X,,"G-69TD0KNT0F,G-HCFGD3JTY2,GTM-M683DJB,GTM-NBQCVZC,UA-21974567-34,UA-3419582-2"
ccc.ca.gov,https://ccc.ca.gov/,200,,California Conservation Corps,CCC Divi Child Theme v.1.0.1,,,,,,X,,"G-9B8C5EW31B,UA-1915322-1"
ccfc.ca.gov,https://www.ccfc.ca.gov/,200,,First 5 California - Improving Lives of California...,,ASP.NET,Microsoft-IIS/10.0,,X,,X,,G-ZPMNSRN8SN
cchcs.ca.gov,https://cchcs.ca.gov/,200,,CCHCS - California Correctional Health Care Servic...,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-Q9Y67HPNNY,G-Y7T2KCM7P1,GTM-T7W8RZ8,UA-3419582-2,UA-3419582-47"
ccoa.ca.gov,https://tacc.ccoa.ca.gov/,200,,Home Page | Triple-A Council of California - State...,,,,,X,X,X,,"UA-20973992-12,UA-21431721-20,UA-3419582-2"
ccoa.ca.gov,https://www.ccoa.ca.gov/,200,,California Commission on Aging - State of Californ...,,,,,X,X,X,,"G-69TD0KNT0F,G-M8T749HDDC,UA-21431721-20"
ccusl.ca.gov,https://ccusl.ca.gov/,200,,Welcome to the California Commission on Uniform St...,,,cloudflare,,,,X,,
cdcr.ca.gov,https://pass.cdcr.ca.gov/Home/ChooseApplication,200,,Choose Application - CDCR Peace Officer Applicatio...,,ASP.NET,Microsoft-IIS/10.0,,,,X,Fetch error: fetch failed write EPIPE,GTM-WWJWHL4
cdcr.ca.gov,https://www.cdcr.ca.gov/,200,,California Department of Corrections and Rehabilit...,,,nginx,,,,,,GTM-WWJWHL4
cde.ca.gov,https://cnips.cde.ca.gov/Splash.aspx,200,https://validate.perfdrive.com/?ssa=5d37affb-b670-...,Child Nutrition Information and Payment System,,,,,,,X,,
cde.ca.gov,https://www.cde.ca.gov/,200,,California Department of Education,,,,,X,,X,,G-FXBTGX69YQ
cdfa.ca.gov,https://piercesdisease.cdfa.ca.gov/,200,,CDFA - Pierce's Disease Research Updates,,,,,,X,X,,GTM-W4BKPB7
cdfa.ca.gov,https://www.cdfa.ca.gov/,200,,California Department of Food and Agriculture - CD...,,ASP.NET,,,X,X,X,,"GTM-W4BKPB7,UA-3419582-2"
cdii.ca.gov,https://www.cdii.ca.gov/,200,,Homepage - CDII,All in One SEO (AIOSEO) 4.9.5.1,PHP/8.4.16,nginx,,,,X,,"G-G7F3RDGPHQ,GTM-MSW2ZV4,UA-1915322-1"
cdph.ca.gov,https://calfreshhealthyliving.cdph.ca.gov/en/Pages/default.aspx,200,,Home,Microsoft SharePoint,,volt-adc,,,,,,GTM-KVN6ZCB
cdph.ca.gov,https://healthcareportal.cdph.ca.gov/,200,,CalHEART - Home,,,Microsoft-IIS/10.0,,,X,X,,
cdph.ca.gov,https://medassist.cdph.ca.gov/,200,,CDPH,,,volt-adc,,,,,,
cdph.ca.gov,https://medassistportal.cdph.ca.gov/,200,,CDPH,,,volt-adc,,,,,,
cdph.ca.gov,https://myturn.cdph.ca.gov/,200,,My Turn - California Vaccine Scheduling & Informat...,,,volt-adc,,,,,,"G-RJPGSHNVCG,GTM-5THG92K,GTM-WC8N8KN"
cdph.ca.gov,https://myvaccinerecord.cdph.ca.gov/,200,,Digital Vaccine Record,,,volt-adc,,,,,,GTM-5L4RSCS
cdph.ca.gov,https://spot.cdph.ca.gov/s/?language=en_US,200,,SPOT,,,volt-adc,,,,,,
cdph.ca.gov,https://www.cdph.ca.gov/,200,,CDPH Home,,,volt-adc,,X,,X,,"G-RESPONSIVE,GTM-KVN6ZCB"
cdph.ca.gov,https://www.communityhealthstudies.cdph.ca.gov/,200,,Community Health Studies,,ASP.NET,Microsoft-IIS/10.0,,,,,,"GTM-KVN6ZCB,UA-42142214-1"
cdpr.ca.gov,https://calpip.cdpr.ca.gov/main.cfm,200,,CalPIP Home - California Pesticide Information Por...,,,Apache,,X,X,X,,GTM-PG47TPC
cdpr.ca.gov,https://ets.cdpr.ca.gov/,200,,California Department of Pesticide Regulation Elec...,,,Apache,,X,X,,,"G-75V2BNQ3DR,GTM-NJ6Q4MV"
cdpr.ca.gov,https://mobile.cdpr.ca.gov/,200,,Department of Pesticide Regulation Mobile Gallery,,ASP.NET,Microsoft-IIS/10.0,,,,,,"UA-3419582-2,UA-5300495-1"
cdpr.ca.gov,https://www.cdpr.ca.gov/,200,,Home Page - Department of Pesticide Regulation,WordPress 6.9.4,,nginx,,,X,,,GTM-PG47TPC
cdss.ca.gov,https://www.cdss.ca.gov/,200,,Home | California Dept. of Social Services,,,,,,X,X,,"G-6Y5ZSHSWZE,UA-77698819-4"
cdt.ca.gov,https://broadbandforall.cdt.ca.gov/,200,,Homepage | Broadband for All,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-TL905X6EDW,G-Y7T2KCM7P1,GTM-NH6JP3T,UA-20973992-22,UA-3419582-2,UA-3419582-47"
cdt.ca.gov,https://caweb.cdt.ca.gov/,200,,CAWeb | The CAWeb Publishing Support site,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-JM9XN48M0M,G-Y7T2KCM7P1,UA-31125811-32,UA-3419582-2,UA-3419582-47"
cdt.ca.gov,https://projectresources.cdt.ca.gov/,200,,Project Resources | CA-PMO,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-NSV16ZKHM9,G-Y7T2KCM7P1,UA-20973992-26,UA-3419582-2,UA-3419582-47"
cdt.ca.gov,https://www.capmf.cdt.ca.gov/,200,,CDT - CA-PMF - Project Management Framework,,ASP.NET,,,,X,X,HTTP 403,"G-WFDWPPLS2Q,GTM-NJ6Q4MV"
cdt.ca.gov,https://www.cdt.ca.gov/,200,,CDT - California Department of Technology,CAWeb v.1.13.4,WP Engine,cloudflare,,X,X,X,,"G-69TD0KNT0F,G-LPLGX1HR9S,G-Y7T2KCM7P1,UA-20973992-22,UA-3419582-2,UA-3419582-47"
cdt.ca.gov,https://www.domainnamerequest.cdt.ca.gov/,200,,Getting Started,,ASP.NET,,,,X,,,"G-69TD0KNT0F,G-X7DZT8P5JD"
cdtfa.ca.gov,https://cdtfa.ca.gov/,200,,California Department of Tax and Fee Administratio...,,,,,X,X,X,,GTM-W42NR96
cdtfa.ca.gov,https://maps.cdtfa.ca.gov/,200,,Find a Sales and Use Tax Rate,,ASP.NET,Microsoft-IIS/10.0,,,,,,"GTM-W42NR96,UA-3419582-2,UA-64276560-39"
cdtfa.ca.gov,https://onlineservices.cdtfa.ca.gov/,,,CDTFA Online Services,,,,,,,,Fetch error: fetch failed redirect count exceeded,
census.ca.gov,https://census.ca.gov/,200,,"CA Census | Be Counted, California!",CAWeb v.1.13.4,WP Engine,cloudflare,,,X,X,,"G-69TD0KNT0F,G-TZTNZMGXJE,G-Y7T2KCM7P1,UA-21431721-42,UA-3419582-2,UA-3419582-47"
